ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
gcc-152336,A,Compositae,,Acanthodesmos,,"distichus",,"","C.D.Adams & duQuesnay",Accepted,,M,TICA,B82ED232-9A41-4465-A6BA-974E99BA3FD1,1658-2,"Phytologia 21","","405","1971",
