ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-2636736,A,Acanthaceae,,Ancistranthus,,"harpochiloides",,"","(M.Gómez) Lindau",Accepted,,L,WCSP (in review),,12543-2,"Symb. Antill.","2: 226","","1900",
