ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
ifn-59178,A,Convolvulaceae,,Aplostylis,,"lupuliformis",,"","Raf.",Unresolved,,L,IPNI,265114-1,265114-1,"Fl. Tellur.","4: 91","","1838 [1836 publ. mid-1838]",
