ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-2705847,A,Malvaceae,,Cattimarus,,"hospitus",,"","(L.) Kuntze",Synonym,,M,WCSP (in review),,822517-1,"Revis. Gen. Pl.","1: 77","","1891",kew-2335680
