ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-2853007,A,Acanthaceae,,Homotropium,,"erythrorhizum",,"","Nees",Unresolved,,L,WCSP (in review),,49626-1,"Fl. Bras.","9: 47","","1847",kew-2779682
