ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
tro-5502008,A,Campanulaceae,,Lysipoma,,"lehmanni",,"","Hieron.",Unresolved,,L,TRO,5502008,,"","","","",
tro-5502921,A,Campanulaceae,,Lysipoma,,"montioides",,"","(Kunth) A. DC.",Synonym,,M,TRO,5502921,,"Prodr.","7: 349","349","1839",kew-352688
