ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-126639,A,Orchidaceae,,Mexipedium,,"xerophyticum",,"","(Soto Arenas, Salazar & Hágsater) V.A.Albert & M.W.Chase",Accepted,,H,WCSP,126639,969084-1,"Lindleyana","7: 174","","1992",
