ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-281648,A,Asparagaceae,,Monocallis,,"monophylla",,"","(Link) Salisb.",Synonym,Invalid,H,WCSP,281648,538418-1,"Gen. Pl.","28","","1866",kew-288816
