ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-144493,A,Lamiaceae,,Orvala,,"garganica",,"","L.",Synonym,,H,WCSP,144493,453627-1,"Sp. Pl.","578","","1753",kew-107553
kew-144494,A,Lamiaceae,,Orvala,,"lamioides",,"","DC.",Synonym,,H,WCSP,144494,453628-1,"Fl. Franç.","3: 539","","1805",kew-107553
