ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
tro-29600978,A,Solanaceae,,Parascopolia,,"acapulcensis",,"","Baill.",Synonym,,M,TRO,29600978,282108-2,"Hist. Pl.","9: 339","339","1888",tro-50113662
