ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-284236,A,Asparagaceae,,Pilasia,,"filifolia",,"","(Poir.) Raf.",Synonym,,H,WCSP,284236,539941-1,"Fl. Tellur.","2: 53","","1837",kew-304985
