ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
tro-35207541,B,Jungermanniaceae,,Pisanoa,,"chilensis",,"","Hässel de Menéndez",Accepted,,M,TRO,35207541,,"Lindbergia","14: 179. f. 1–19","179","1988",
