ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
gcc-82491,A,Compositae,,Poecilotriche,,"macrophylla",,"","Dulac",Unresolved,,L,TICA,1785C8C3-5E23-4DD1-B7F0-723284751614,239072-1,"Fl. Hautes-Pyr. 528 (1867).","","528","1867",
