ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
tro-23202120,A,Onagraceae,,Spachia,,"fulgens",,"","(DC.) Lilja",Synonym,,M,TRO,23202120,60452882-2,"Tidn. Trädgardsskötsel Allmän Wextkult.","1: 62","62","1840",kew-2814900
