ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
tro-100359530,A,Annonaceae,,Stormia,,"brasiliensis",,"","(A. St.-Hil. & Tul.) S. Moore",Synonym,,M,TRO,100359530,75184-1,"Trans. Linn. Soc. London, ser. 2","4: 300","300","1895",kew-2700746
