ID,Major group,Family,Genus hybrid marker,Genus,Species hybrid marker,Species,Infraspecific rank,Infraspecific epithet,Authorship,Taxonomic status in TPL,Nomenclatural status from original data source,Confidence level,Source,Source id,IPNI id,Publication,Collation,Page,Date,Accepted ID
kew-2467625,A,Santalaceae,,Xynophylla,,"artensis",,"","Montrouz.",Unresolved,,L,WCSP (in review),,781221-1,"Mém. Acad. Roy. Sci. Lyon, Sect. Sci.","10: 250","","1860",
